date,fire_count,avg_frp
2016-01-01,5,1.424
2016-01-02,3,12.226666666666667
2016-01-03,0,0.0
2016-01-04,0,0.0
2016-01-05,0,0.0
2016-01-06,0,0.0
2016-01-07,2,1.085
2016-01-08,2,5.36
2016-01-09,0,0.0
2016-01-10,0,0.0
2016-01-11,0,0.0
2016-01-12,4,2.9475
2016-01-13,7,1.7114285714285715
2016-01-14,2,1.495
2016-01-15,5,2.06
2016-01-16,2,1.22
2016-01-17,8,1.2625
2016-01-18,3,5.376666666666666
2016-01-19,4,3.6574999999999998
2016-01-20,0,0.0
2016-01-21,1,0.88
2016-01-22,2,3.395
2016-01-23,3,8.086666666666668
2016-01-24,20,8.5615
2016-01-25,8,2.07875
2016-01-26,4,2.385
2016-01-27,10,1.7530000000000001
2016-01-28,0,0.0
2016-01-29,2,8.4
2016-01-30,1,1.62
2016-01-31,1,10.08
2016-02-01,0,0.0
2016-02-02,0,0.0
2016-02-03,0,0.0
2016-02-04,9,1.7055555555555555
2016-02-05,5,4.692
2016-02-06,5,1.082
2016-02-07,0,0.0
2016-02-08,0,0.0
2016-02-09,0,0.0
2016-02-10,1,3.51
2016-02-11,2,1.83
2016-02-12,0,0.0
2016-02-13,2,0.76
2016-02-14,0,0.0
2016-02-15,3,4.516666666666667
2016-02-16,0,0.0
2016-02-17,0,0.0
2016-02-18,2,10.35
2016-02-19,1,6.86
2016-02-20,3,2.13
2016-02-21,5,2.434
2016-02-22,0,0.0
2016-02-23,0,0.0
2016-02-24,4,1.7774999999999999
2016-02-25,0,0.0
2016-02-26,7,1.1957142857142855
2016-02-27,0,0.0
2016-02-28,0,0.0
2016-02-29,0,0.0
2016-03-01,8,5.72375
2016-03-02,0,0.0
2016-03-03,0,0.0
2016-03-04,6,3.1650000000000005
2016-03-05,0,0.0
2016-03-06,0,0.0
2016-03-07,2,2.73
2016-03-08,5,0.8460000000000001
2016-03-09,1,3.9
2016-03-10,8,4.90375
2016-03-11,0,0.0
2016-03-12,3,3.4966666666666666
2016-03-13,0,0.0
2016-03-14,0,0.0
2016-03-15,2,1.2000000000000002
2016-03-16,0,0.0
2016-03-17,2,8.120000000000001
2016-03-18,8,1.5074999999999998
2016-03-19,3,2.236666666666667
2016-03-20,6,1.8016666666666665
2016-03-21,14,2.869285714285714
2016-03-22,3,0.8566666666666666
2016-03-23,1,11.54
2016-03-24,7,3.7600000000000002
2016-03-25,2,1.685
2016-03-26,11,1.8081818181818183
2016-03-27,0,0.0
2016-03-28,0,0.0
2016-03-29,0,0.0
2016-03-30,0,0.0
2016-03-31,5,1.3699999999999999
2016-04-01,0,0.0
2016-04-02,0,0.0
2016-04-03,4,2.4725
2016-04-04,0,0.0
2016-04-05,1,1.92
2016-04-06,3,1.1366666666666667
2016-04-07,1,4.32
2016-04-08,0,0.0
2016-04-09,0,0.0
2016-04-10,7,3.2714285714285714
2016-04-11,11,1.8918181818181816
2016-04-12,8,3.4812499999999997
2016-04-13,4,2.3475
2016-04-14,1,3.75
2016-04-15,4,2.325
2016-04-16,5,1.9620000000000002
2016-04-17,2,1.0150000000000001
2016-04-18,10,4.983
2016-04-19,5,2.126
2016-04-20,7,1.1842857142857142
2016-04-21,8,2.36375
2016-04-22,22,4.7327272727272724
2016-04-23,0,0.0
2016-04-24,2,1.97
2016-04-25,3,2.2733333333333334
2016-04-26,2,2.925
2016-04-27,16,1.9175
2016-04-28,1,2.84
2016-04-29,0,0.0
2016-04-30,2,1.49
2016-05-01,0,0.0
2016-05-02,0,0.0
2016-05-03,18,2.935
2016-05-04,18,2.613888888888889
2016-05-05,3,0.8166666666666668
2016-05-06,8,1.65625
2016-05-07,10,3.055
2016-05-08,1,0.72
2016-05-09,0,0.0
2016-05-10,0,0.0
2016-05-11,0,0.0
2016-05-12,0,0.0
2016-05-13,0,0.0
2016-05-14,0,0.0
2016-05-15,6,4.08
2016-05-16,1,3.36
2016-05-17,3,1.7366666666666666
2016-05-18,11,2.6872727272727275
2016-05-19,0,0.0
2016-05-20,17,2.703529411764706
2016-05-21,12,1.8283333333333334
2016-05-22,8,1.8
2016-05-23,6,2.08
2016-05-24,2,1.79
2016-05-25,7,1.6842857142857144
2016-05-26,2,1.35
2016-05-27,8,0.9075
2016-05-28,8,1.32
2016-05-29,2,0.99
2016-05-30,0,0.0
2016-05-31,1,3.41
2016-06-01,1,0.9
2016-06-02,0,0.0
2016-06-03,2,4.57
2016-06-04,0,0.0
2016-06-05,4,1.3575
2016-06-06,5,2.288
2016-06-07,4,2.0149999999999997
2016-06-08,2,1.75
2016-06-09,0,0.0
2016-06-10,3,5.446666666666666
2016-06-11,6,1.7933333333333332
2016-06-12,5,2.644
2016-06-13,8,4.50125
2016-06-14,0,0.0
2016-06-15,9,1.5488888888888888
2016-06-16,0,0.0
2016-06-17,8,1.7249999999999999
2016-06-18,7,3.394285714285714
2016-06-19,0,0.0
2016-06-20,5,0.6220000000000001
2016-06-21,2,3.6550000000000002
2016-06-22,8,2.27375
2016-06-23,9,2.3633333333333333
2016-06-24,11,2.305454545454545
2016-06-25,6,2.005
2016-06-26,7,1.6728571428571428
2016-06-27,3,1.8366666666666667
2016-06-28,3,1.5599999999999998
2016-06-29,13,3.253076923076923
2016-06-30,8,1.4
2016-07-01,3,4.3500000000000005
2016-07-02,2,3.695
2016-07-03,4,2.6325000000000003
2016-07-04,2,2.865
2016-07-05,3,0.9900000000000001
2016-07-06,7,0.8842857142857142
2016-07-07,8,1.45625
2016-07-08,3,1.13
2016-07-09,9,2.118888888888889
2016-07-10,12,3.589166666666667
2016-07-11,2,2.07
2016-07-12,3,1.3666666666666665
2016-07-13,5,2.1439999999999997
2016-07-14,2,2.66
2016-07-15,5,6.130000000000001
2016-07-16,21,2.7114285714285713
2016-07-17,14,2.4257142857142857
2016-07-18,5,1.8259999999999998
2016-07-19,5,1.748
2016-07-20,12,3.2274999999999996
2016-07-21,15,1.8606666666666667
2016-07-22,8,1.00125
2016-07-23,1,0.67
2016-07-24,0,0.0
2016-07-25,2,3.36
2016-07-26,4,3.6574999999999998
2016-07-27,4,2.41
2016-07-28,4,5.535
2016-07-29,8,1.685
2016-07-30,7,1.7685714285714287
2016-07-31,1,0.99
2016-08-01,15,4.058666666666666
2016-08-02,13,4.263846153846154
2016-08-03,5,2.492
2016-08-04,3,0.7033333333333333
2016-08-05,0,0.0
2016-08-06,10,1.9440000000000002
2016-08-07,20,3.091
2016-08-08,9,2.0288888888888885
2016-08-09,1,0.74
2016-08-10,1,4.28
2016-08-11,3,1.8166666666666667
2016-08-12,25,2.8168
2016-08-13,9,4.534444444444444
2016-08-14,3,0.6733333333333333
2016-08-15,3,2.2600000000000002
2016-08-16,3,3.66
2016-08-17,17,2.938823529411765
2016-08-18,1,2.23
2016-08-19,0,0.0
2016-08-20,0,0.0
2016-08-21,0,0.0
2016-08-22,5,2.65
2016-08-23,9,2.408888888888889
2016-08-24,5,3.3980000000000006
2016-08-25,6,1.2233333333333334
2016-08-26,3,3.9499999999999997
2016-08-27,18,4.844444444444445
2016-08-28,23,2.895217391304348
2016-08-29,5,2.66
2016-08-30,0,0.0
2016-08-31,1,6.35
2016-09-01,5,1.556
2016-09-02,10,1.9
2016-09-03,5,0.8960000000000001
2016-09-04,6,1.46
2016-09-05,0,0.0
2016-09-06,4,1.1
2016-09-07,20,4.566
2016-09-08,11,3.208181818181818
2016-09-09,8,2.715
2016-09-10,3,1.4033333333333333
2016-09-11,4,1.855
2016-09-12,5,1.658
2016-09-13,13,4.5515384615384615
2016-09-14,7,2.5414285714285714
2016-09-15,0,0.0
2016-09-16,5,0.944
2016-09-17,0,0.0
2016-09-18,7,2.057142857142857
2016-09-19,4,3.59
2016-09-20,4,2.62
2016-09-21,2,0.845
2016-09-22,1,4.07
2016-09-23,5,2.038
2016-09-24,12,3.9441666666666664
2016-09-25,14,1.9435714285714287
2016-09-26,5,1.7079999999999997
2016-09-27,6,1.7550000000000001
2016-09-28,9,1.6900000000000002
2016-09-29,23,2.2004347826086956
2016-09-30,6,1.2733333333333332
2016-10-01,5,1.144
2016-10-02,0,0.0
2016-10-03,9,4.111111111111111
2016-10-04,14,2.587857142857143
2016-10-05,14,1.6335714285714287
2016-10-06,2,4.215
2016-10-07,2,0.5549999999999999
2016-10-08,4,0.7275
2016-10-09,3,3.5700000000000003
2016-10-10,2,2.84
2016-10-11,0,0.0
2016-10-12,10,1.7630000000000003
2016-10-13,0,0.0
2016-10-14,0,0.0
2016-10-15,1,5.14
2016-10-16,7,2.544285714285714
2016-10-17,0,0.0
2016-10-18,3,2.223333333333333
2016-10-19,0,0.0
2016-10-20,1,2.35
2016-10-21,4,1.95
2016-10-22,4,1.1975
2016-10-23,0,0.0
2016-10-24,0,0.0
2016-10-25,0,0.0
2016-10-26,0,0.0
2016-10-27,3,1.0999999999999999
2016-10-28,0,0.0
2016-10-29,5,1.316
2016-10-30,9,2.448888888888889
2016-10-31,7,1.1771428571428573
2016-11-01,0,0.0
2016-11-02,0,0.0
2016-11-03,3,1.5833333333333333
2016-11-04,3,1.9166666666666667
2016-11-05,0,0.0
2016-11-06,0,0.0
2016-11-07,2,5.92
2016-11-08,3,7.759999999999999
2016-11-09,6,0.8466666666666667
2016-11-10,3,2.763333333333333
2016-11-11,0,0.0
2016-11-12,6,1.9416666666666667
2016-11-13,2,0.9
2016-11-14,1,0.67
2016-11-15,1,5.67
2016-11-16,7,2.777142857142857
2016-11-17,2,1.2
2016-11-18,0,0.0
2016-11-19,0,0.0
2016-11-20,0,0.0
2016-11-21,0,0.0
2016-11-22,0,0.0
2016-11-23,0,0.0
2016-11-24,1,0.98
2016-11-25,0,0.0
2016-11-26,0,0.0
2016-11-27,5,2.892
2016-11-28,0,0.0
2016-11-29,3,3.19
2016-11-30,7,0.8942857142857142
2016-12-01,1,0.7
2016-12-02,5,3.124
2016-12-03,1,1.22
2016-12-04,0,0.0
2016-12-05,1,2.1
2016-12-06,2,3.735
2016-12-07,5,2.134
2016-12-08,3,1.16
2016-12-09,4,1.265
2016-12-10,3,3.4333333333333336
2016-12-11,0,0.0
2016-12-12,0,0.0
2016-12-13,0,0.0
2016-12-14,0,0.0
2016-12-15,0,0.0
2016-12-16,2,3.305
2016-12-17,8,1.77375
2016-12-18,0,0.0
2016-12-19,0,0.0
2016-12-20,0,0.0
2016-12-21,0,0.0
2016-12-22,6,0.88
2016-12-23,3,3.4500000000000006
2016-12-24,8,3.2800000000000002
2016-12-25,0,0.0
2016-12-26,0,0.0
2016-12-27,7,6.497142857142856
2016-12-28,32,5.595625
2016-12-29,0,0.0
2016-12-30,0,0.0
2016-12-31,0,0.0
2017-01-01,7,6.428571428571429
2017-01-02,5,14.282
2017-01-03,1,1.45
2017-01-04,3,2.1233333333333335
2017-01-05,9,1.54
2017-01-06,26,4.747307692307692
2017-01-07,12,2.765
2017-01-08,1,0.8
2017-01-09,11,2.234545454545455
2017-01-10,1,1.5
2017-01-11,0,0.0
2017-01-12,0,0.0
2017-01-13,0,0.0
2017-01-14,0,0.0
2017-01-15,0,0.0
2017-01-16,4,1.415
2017-01-17,1,0.54
2017-01-18,2,2.185
2017-01-19,8,1.78625
2017-01-20,4,4.7675
2017-01-21,3,2.6333333333333333
2017-01-22,6,2.0066666666666664
2017-01-23,0,0.0
2017-01-24,2,1.8800000000000001
2017-01-25,1,8.21
2017-01-26,9,3.1255555555555556
2017-01-27,4,2.1775
2017-01-28,0,0.0
2017-01-29,6,1.8916666666666666
2017-01-30,11,2.208181818181818
2017-01-31,0,0.0
2017-02-01,0,0.0
2017-02-02,0,0.0
2017-02-03,0,0.0
2017-02-04,0,0.0
2017-02-05,3,1.8833333333333335
2017-02-06,0,0.0
2017-02-07,0,0.0
2017-02-08,1,2.38
2017-02-09,0,0.0
2017-02-10,0,0.0
2017-02-11,0,0.0
2017-02-12,0,0.0
2017-02-13,1,1.19
2017-02-14,1,1.67
2017-02-15,4,4.25
2017-02-16,4,1.1775
2017-02-17,5,3.4839999999999995
2017-02-18,3,1.9033333333333333
2017-02-19,5,5.122
2017-02-20,6,1.8983333333333334
2017-02-21,0,0.0
2017-02-22,0,0.0
2017-02-23,0,0.0
2017-02-24,0,0.0
2017-02-25,6,3.4299999999999997
2017-02-26,7,2.565714285714286
2017-02-27,1,3.62
2017-02-28,0,0.0
2017-03-01,0,0.0
2017-03-02,10,1.455
2017-03-03,9,1.7733333333333332
2017-03-04,0,0.0
2017-03-05,2,1.955
2017-03-06,2,0.84
2017-03-07,5,2.43
2017-03-08,10,1.237
2017-03-09,10,3.7260000000000004
2017-03-10,14,2.8721428571428573
2017-03-11,7,1.6614285714285713
2017-03-12,2,1.405
2017-03-13,5,2.5940000000000003
2017-03-14,1,17.18
2017-03-15,1,2.2
2017-03-16,14,1.3735714285714287
2017-03-17,6,1.8633333333333333
2017-03-18,3,1.0066666666666666
2017-03-19,3,2.1533333333333333
2017-03-20,6,1.6450000000000002
2017-03-21,0,0.0
2017-03-22,0,0.0
2017-03-23,0,0.0
2017-03-24,2,2.335
2017-03-25,3,3.8800000000000003
2017-03-26,0,0.0
2017-03-27,1,0.67
2017-03-28,8,1.355
2017-03-29,20,2.837
2017-03-30,43,3.2583720930232563
2017-03-31,9,1.598888888888889
2017-04-01,9,1.4733333333333334
2017-04-02,5,1.656
2017-04-03,15,5.531333333333333
2017-04-04,5,2.016
2017-04-05,2,3.3449999999999998
2017-04-06,8,1.595
2017-04-07,8,1.2062499999999998
2017-04-08,21,2.6228571428571428
2017-04-09,26,2.7207692307692306
2017-04-10,10,3.3049999999999997
2017-04-11,6,1.0016666666666667
2017-04-12,2,0.9850000000000001
2017-04-13,4,1.0375
2017-04-14,18,2.2783333333333333
2017-04-15,1,2.08
2017-04-16,2,0.8
2017-04-17,2,0.34
2017-04-18,1,0.98
2017-04-19,8,1.28
2017-04-20,30,2.3926666666666665
2017-04-21,24,2.4520833333333334
2017-04-22,33,6.642727272727273
2017-04-23,19,4.657368421052632
2017-04-24,0,0.0
2017-04-25,0,0.0
2017-04-26,0,0.0
2017-04-27,0,0.0
2017-04-28,2,3.205
2017-04-29,7,3.0614285714285714
2017-04-30,22,3.25
2017-05-01,0,0.0
2017-05-02,4,3.1725
2017-05-03,1,0.41
2017-05-04,1,2.33
2017-05-05,11,2.8754545454545455
2017-05-06,4,1.1575
2017-05-07,0,0.0
2017-05-08,2,1.435
2017-05-09,1,2.56
2017-05-10,4,2.455
2017-05-11,0,0.0
2017-05-12,1,3.72
2017-05-13,3,3.3866666666666667
2017-05-14,4,5.47
2017-05-15,4,4.887499999999999
2017-05-16,23,2.9782608695652173
2017-05-17,10,2.625
2017-05-18,7,3.7171428571428575
2017-05-19,1,1.19
2017-05-20,8,0.79625
2017-05-21,10,2.784
2017-05-22,15,1.764
2017-05-23,2,4.015
2017-05-24,10,1.156
2017-05-25,5,0.616
2017-05-26,8,2.0975
2017-05-27,14,2.572142857142857
2017-05-28,10,3.0020000000000002
2017-05-29,1,0.59
2017-05-30,8,2.11125
2017-05-31,6,3.473333333333333
2017-06-01,5,1.3119999999999998
2017-06-02,14,2.357142857142857
2017-06-03,16,2.06125
2017-06-04,2,1.03
2017-06-05,0,0.0
2017-06-06,0,0.0
2017-06-07,6,0.77
2017-06-08,4,2.2675
2017-06-09,7,0.9685714285714285
2017-06-10,5,3.59
2017-06-11,17,2.9194117647058824
2017-06-12,9,2.5455555555555556
2017-06-13,9,3.1155555555555554
2017-06-14,0,0.0
2017-06-15,1,5.04
2017-06-16,2,3.655
2017-06-17,8,2.76375
2017-06-18,12,3.4933333333333336
2017-06-19,7,2.7600000000000002
2017-06-20,9,1.578888888888889
2017-06-21,5,2.8600000000000003
2017-06-22,16,2.183125
2017-06-23,0,0.0
2017-06-24,8,1.87375
2017-06-25,4,2.4175
2017-06-26,8,2.36375
2017-06-27,6,2.715
2017-06-28,6,1.6500000000000001
2017-06-29,2,3.4000000000000004
2017-06-30,3,0.8733333333333334
2017-07-01,9,1.3455555555555554
2017-07-02,14,2.5942857142857143
2017-07-03,13,2.2484615384615383
2017-07-04,14,1.82
2017-07-05,11,1.9536363636363638
2017-07-06,11,3.5436363636363635
2017-07-07,10,2.734
2017-07-08,22,3.3490909090909087
2017-07-09,3,1.21
2017-07-10,8,4.175
2017-07-11,3,1.6433333333333333
2017-07-12,13,2.4353846153846153
2017-07-13,14,2.5500000000000003
2017-07-14,3,1.9833333333333334
2017-07-15,9,3.252222222222222
2017-07-16,8,2.315
2017-07-17,10,1.563
2017-07-18,12,2.6875
2017-07-19,17,2.0241176470588234
2017-07-20,5,1.762
2017-07-21,8,3.75875
2017-07-22,7,2.4499999999999997
2017-07-23,10,3.3939999999999997
2017-07-24,10,2.633
2017-07-25,19,1.0294736842105263
2017-07-26,13,1.2046153846153846
2017-07-27,7,1.7971428571428572
2017-07-28,9,4.525555555555556
2017-07-29,11,3.3854545454545457
2017-07-30,3,4.25
2017-07-31,7,1.862857142857143
2017-08-01,4,1.5325
2017-08-02,10,2.766
2017-08-03,7,2.557142857142857
2017-08-04,40,3.46075
2017-08-05,19,4.61421052631579
2017-08-06,5,2.0759999999999996
2017-08-07,6,1.0933333333333333
2017-08-08,1,1.12
2017-08-09,3,3.513333333333333
2017-08-10,2,0.525
2017-08-11,1,3.77
2017-08-12,0,0.0
2017-08-13,1,0.95
2017-08-14,1,1.81
2017-08-15,25,5.698
2017-08-16,3,2.9766666666666666
2017-08-17,0,0.0
2017-08-18,4,3.2
2017-08-19,0,0.0
2017-08-20,15,2.981333333333333
2017-08-21,2,5.68
2017-08-22,6,1.905
2017-08-23,5,2.382
2017-08-24,5,2.806
2017-08-25,3,2.75
2017-08-26,13,2.335384615384615
2017-08-27,13,2.63
2017-08-28,1,2.47
2017-08-29,6,2.251666666666667
2017-08-30,11,1.7272727272727273
2017-08-31,4,1.3625
2017-09-01,1,2.89
2017-09-02,2,7.535
2017-09-03,0,0.0
2017-09-04,0,0.0
2017-09-05,9,2.054444444444444
2017-09-06,8,1.01625
2017-09-07,10,3.582
2017-09-08,2,1.455
2017-09-09,0,0.0
2017-09-10,0,0.0
2017-09-11,4,2.455
2017-09-12,11,3.3318181818181816
2017-09-13,13,1.0776923076923077
2017-09-14,8,2.4
2017-09-15,1,2.0
2017-09-16,3,3.766666666666667
2017-09-17,10,3.0620000000000003
2017-09-18,1,0.63
2017-09-19,0,0.0
2017-09-20,6,0.8850000000000001
2017-09-21,21,4.279999999999999
2017-09-22,8,1.61625
2017-09-23,2,3.0949999999999998
2017-09-24,1,0.77
2017-09-25,0,0.0
2017-09-26,7,2.084285714285714
2017-09-27,13,3.1053846153846156
2017-09-28,10,1.971
2017-09-29,2,0.8300000000000001
2017-09-30,0,0.0
2017-10-01,0,0.0
2017-10-02,4,2.9475
2017-10-03,0,0.0
2017-10-04,3,1.5366666666666664
2017-10-05,5,1.616
2017-10-06,13,1.9461538461538461
2017-10-07,10,1.7420000000000002
2017-10-08,3,6.403333333333333
2017-10-09,6,0.9400000000000001
2017-10-10,3,0.9866666666666667
2017-10-11,12,1.9316666666666666
2017-10-12,8,1.51375
2017-10-13,13,2.336923076923077
2017-10-14,13,5.804615384615385
2017-10-15,11,3.189090909090909
2017-10-16,7,1.2557142857142856
2017-10-17,15,1.3099999999999998
2017-10-18,21,2.669047619047619
2017-10-19,8,1.0574999999999999
2017-10-20,0,0.0
2017-10-21,0,0.0
2017-10-22,0,0.0
2017-10-23,12,1.5999999999999999
2017-10-24,16,3.834375
2017-10-25,5,1.98
2017-10-26,8,2.65875
2017-10-27,2,1.375
2017-10-28,20,1.6275
2017-10-29,6,0.915
2017-10-30,23,6.109565217391305
2017-10-31,7,1.725714285714286
2017-11-01,11,1.517272727272727
2017-11-02,0,0.0
2017-11-03,5,2.17
2017-11-04,0,0.0
2017-11-05,0,0.0
2017-11-06,0,0.0
2017-11-07,0,0.0
2017-11-08,1,3.04
2017-11-09,0,0.0
2017-11-10,3,1.3033333333333335
2017-11-11,1,0.64
2017-11-12,1,3.85
2017-11-13,0,0.0
2017-11-14,1,0.63
2017-11-15,8,3.07125
2017-11-16,0,0.0
2017-11-17,7,1.3900000000000001
2017-11-18,5,1.9259999999999997
2017-11-19,2,2.7800000000000002
2017-11-20,5,3.87
2017-11-21,3,2.0633333333333335
2017-11-22,2,2.975
2017-11-23,1,3.37
2017-11-24,0,0.0
2017-11-25,0,0.0
2017-11-26,0,0.0
2017-11-27,2,0.8400000000000001
2017-11-28,1,5.77
2017-11-29,0,0.0
2017-11-30,1,1.85
2017-12-01,3,1.21
2017-12-02,0,0.0
2017-12-03,6,0.9566666666666667
2017-12-04,2,0.9
2017-12-05,4,2.5725000000000002
2017-12-06,7,1.8642857142857143
2017-12-07,6,1.655
2017-12-08,0,0.0
2017-12-09,4,2.1725
2017-12-10,1,1.06
2017-12-11,0,0.0
2017-12-12,0,0.0
2017-12-13,3,1.96
2017-12-14,0,0.0
2017-12-15,3,1.0466666666666666
2017-12-16,0,0.0
2017-12-17,2,1.6849999999999998
2017-12-18,3,2.59
2017-12-19,6,1.5899999999999999
2017-12-20,2,1.15
2017-12-21,6,2.0016666666666665
