date,fire_count,avg_frp
2017-12-22,2,1.26
2017-12-23,5,1.6760000000000002
2017-12-24,5,1.3199999999999998
2017-12-25,1,0.55
2017-12-26,0,0.0
2017-12-27,0,0.0
2017-12-28,0,0.0
2017-12-29,1,0.96
2017-12-30,0,0.0
2017-12-31,2,1.1
2018-01-01,0,0.0
2018-01-02,0,0.0
2018-01-03,4,1.305
2018-01-04,0,0.0
2018-01-05,1,1.1
2018-01-06,0,0.0
2018-01-07,0,0.0
2018-01-08,0,0.0
2018-01-09,0,0.0
2018-01-10,0,0.0
2018-01-11,0,0.0
2018-01-12,1,2.84
2018-01-13,6,1.7683333333333333
2018-01-14,4,1.37
2018-01-15,0,0.0
2018-01-16,0,0.0
2018-01-17,0,0.0
2018-01-18,6,2.0433333333333334
2018-01-19,8,2.4137500000000003
2018-01-20,3,1.3833333333333335
2018-01-21,1,3.13
2018-01-22,4,1.385
2018-01-23,5,2.876
2018-01-24,3,2.146666666666667
2018-01-25,0,0.0
2018-01-26,0,0.0
2018-01-27,0,0.0
2018-01-28,0,0.0
2018-01-29,2,1.11
2018-01-30,1,0.42
2018-01-31,0,0.0
2018-02-01,0,0.0
2018-02-02,0,0.0
2018-02-03,0,0.0
2018-02-04,3,1.7866666666666668
2018-02-05,0,0.0
2018-02-06,0,0.0
2018-02-07,0,0.0
2018-02-08,6,1.3299999999999998
2018-02-09,0,0.0
2018-02-10,2,1.075
2018-02-11,3,3.86
2018-02-12,1,5.18
2018-02-13,0,0.0
2018-02-14,4,1.4825
2018-02-15,5,1.1119999999999999
2018-02-16,3,1.3733333333333333
2018-02-17,5,3.532
2018-02-18,0,0.0
2018-02-19,0,0.0
2018-02-20,8,3.685
2018-02-21,0,0.0
2018-02-22,0,0.0
2018-02-23,0,0.0
2018-02-24,0,0.0
2018-02-25,0,0.0
2018-02-26,0,0.0
2018-02-27,0,0.0
2018-02-28,0,0.0
2018-03-01,0,0.0
2018-03-02,0,0.0
2018-03-03,4,1.995
2018-03-04,0,0.0
2018-03-05,0,0.0
2018-03-06,0,0.0
2018-03-07,0,0.0
2018-03-08,8,1.7912500000000002
2018-03-09,0,0.0
2018-03-10,0,0.0
2018-03-11,0,0.0
2018-03-12,0,0.0
2018-03-13,1,2.31
2018-03-14,4,1.7
2018-03-15,0,0.0
2018-03-16,6,4.821666666666666
2018-03-17,0,0.0
2018-03-18,0,0.0
2018-03-19,0,0.0
2018-03-20,0,0.0
2018-03-21,1,1.79
2018-03-22,11,2.7736363636363635
2018-03-23,9,2.5344444444444445
2018-03-24,3,1.3266666666666667
2018-03-25,0,0.0
2018-03-26,7,1.7442857142857144
2018-03-27,8,7.44625
2018-03-28,10,2.532
2018-03-29,0,0.0
2018-03-30,0,0.0
2018-03-31,1,1.48
2018-04-01,13,2.523076923076923
2018-04-02,1,0.59
2018-04-03,0,0.0
2018-04-04,0,0.0
2018-04-05,1,1.3
2018-04-06,9,3.672222222222222
2018-04-07,11,1.261818181818182
2018-04-08,4,1.8675000000000002
2018-04-09,0,0.0
2018-04-10,0,0.0
2018-04-11,4,0.9550000000000001
2018-04-12,0,0.0
2018-04-13,2,3.54
2018-04-14,2,1.7550000000000001
2018-04-15,0,0.0
2018-04-16,6,2.0833333333333335
2018-04-17,12,1.8158333333333332
2018-04-18,13,3.1223076923076927
2018-04-19,15,1.7846666666666666
2018-04-20,12,1.2683333333333333
2018-04-21,6,1.8283333333333334
2018-04-22,9,3.6422222222222222
2018-04-23,15,3.102
2018-04-24,9,3.19
2018-04-25,8,0.90625
2018-04-26,8,1.6225
2018-04-27,5,2.0460000000000003
2018-04-28,22,1.7127272727272727
2018-04-29,0,0.0
2018-04-30,3,4.433333333333334
2018-05-01,8,2.3875
2018-05-02,0,0.0
2018-05-03,0,0.0
2018-05-04,2,3.5749999999999997
2018-05-05,1,0.85
2018-05-06,6,4.786666666666666
2018-05-07,2,1.625
2018-05-08,4,2.88
2018-05-09,1,5.48
2018-05-10,0,0.0
2018-05-11,3,5.206666666666666
2018-05-12,4,1.8199999999999998
2018-05-13,8,1.6175
2018-05-14,0,0.0
2018-05-15,0,0.0
2018-05-16,1,2.35
2018-05-17,0,0.0
2018-05-18,13,1.7461538461538462
2018-05-19,9,3.761111111111111
2018-05-20,14,1.425
2018-05-21,4,1.5675
2018-05-22,0,0.0
2018-05-23,1,4.16
2018-05-24,15,2.6146666666666665
2018-05-25,14,0.9600000000000001
2018-05-26,6,1.6766666666666667
2018-05-27,5,1.842
2018-05-28,2,0.58
2018-05-29,3,4.06
2018-05-30,4,0.7275
2018-05-31,3,2.1300000000000003
2018-06-01,4,3.3024999999999998
2018-06-02,10,3.65
2018-06-03,9,2.501111111111111
2018-06-04,0,0.0
2018-06-05,12,2.0608333333333335
2018-06-06,8,1.66625
2018-06-07,0,0.0
2018-06-08,0,0.0
2018-06-09,8,3.3125
2018-06-10,19,1.5989473684210527
2018-06-11,4,0.8575
2018-06-12,8,2.25875
2018-06-13,0,0.0
2018-06-14,5,3.0620000000000003
2018-06-15,3,1.3533333333333333
2018-06-16,14,3.039285714285714
2018-06-17,0,0.0
2018-06-18,1,5.43
2018-06-19,14,4.2
2018-06-20,4,2.795
2018-06-21,15,3.1673333333333336
2018-06-22,0,0.0
2018-06-23,6,0.8083333333333332
2018-06-24,10,0.9
2018-06-25,2,0.67
2018-06-26,2,3.7199999999999998
2018-06-27,7,1.7314285714285713
2018-06-28,6,1.7750000000000001
2018-06-29,4,4.15
2018-06-30,14,2.1435714285714282
2018-07-01,12,2.299166666666667
2018-07-02,3,4.236666666666667
2018-07-03,4,1.3925
2018-07-04,2,4.885
2018-07-05,4,6.1875
2018-07-06,14,2.487142857142857
2018-07-07,12,6.788333333333333
2018-07-08,8,2.43125
2018-07-09,7,3.011428571428571
2018-07-10,3,1.3466666666666667
2018-07-11,5,6.525999999999999
2018-07-12,1,1.56
2018-07-13,5,1.544
2018-07-14,8,2.44625
2018-07-15,9,2.0166666666666666
2018-07-16,2,0.45
2018-07-17,14,1.0764285714285715
2018-07-18,17,1.8882352941176472
2018-07-19,14,1.6464285714285716
2018-07-20,9,5.078888888888889
2018-07-21,0,0.0
2018-07-22,23,2.7530434782608695
2018-07-23,5,3.786
2018-07-24,9,2.1855555555555557
2018-07-25,3,3.7433333333333336
2018-07-26,13,3.9615384615384617
2018-07-27,19,2.684736842105263
2018-07-28,9,2.101111111111111
2018-07-29,12,5.956666666666667
2018-07-30,7,2.07
2018-07-31,12,2.255
2018-08-01,13,1.7238461538461538
2018-08-02,12,3.5033333333333334
2018-08-03,1,3.45
2018-08-04,4,2.035
2018-08-05,1,2.17
2018-08-06,10,2.924
2018-08-07,19,4.243157894736842
2018-08-08,10,3.8899999999999997
2018-08-09,4,3.0875000000000004
2018-08-10,0,0.0
2018-08-11,1,0.79
2018-08-12,4,1.6925
2018-08-13,1,0.67
2018-08-14,1,1.23
2018-08-15,3,1.9933333333333332
2018-08-16,5,7.742
2018-08-17,7,1.9285714285714286
2018-08-18,20,3.3195
2018-08-19,6,5.135
2018-08-20,0,0.0
2018-08-21,1,3.71
2018-08-22,4,4.045
2018-08-23,6,2.785
2018-08-24,6,2.276666666666667
2018-08-25,0,0.0
2018-08-26,0,0.0
2018-08-27,8,2.10875
2018-08-28,5,2.024
2018-08-29,8,1.3575
2018-08-30,12,1.8275
2018-08-31,0,0.0
2018-09-01,1,4.65
2018-09-02,0,0.0
2018-09-03,7,2.6357142857142857
2018-09-04,12,1.3575
2018-09-05,11,1.7381818181818183
2018-09-06,3,1.7866666666666668
2018-09-07,0,0.0
2018-09-08,18,1.8922222222222222
2018-09-09,9,2.298888888888889
2018-09-10,6,2.32
2018-09-11,6,1.6333333333333335
2018-09-12,11,1.1336363636363638
2018-09-13,9,1.4577777777777776
2018-09-14,4,4.2225
2018-09-15,2,1.6199999999999999
2018-09-16,7,1.8242857142857143
2018-09-17,2,2.6550000000000002
2018-09-18,3,2.1666666666666665
2018-09-19,14,3.2971428571428567
2018-09-20,11,1.760909090909091
2018-09-21,7,2.137142857142857
2018-09-22,6,1.8833333333333335
2018-09-23,8,3.00375
2018-09-24,17,5.389411764705883
2018-09-25,5,2.12
2018-09-26,4,2.5375
2018-09-27,6,1.21
2018-09-28,11,4.606363636363636
2018-09-29,10,1.443
2018-09-30,15,1.512
2018-10-01,0,0.0
2018-10-02,3,4.680000000000001
2018-10-03,7,5.615714285714286
2018-10-04,8,1.45625
2018-10-05,12,2.85
2018-10-06,0,0.0
2018-10-07,2,1.715
2018-10-08,2,1.7850000000000001
2018-10-09,9,4.06
2018-10-10,7,1.7871428571428571
2018-10-11,3,1.01
2018-10-12,0,0.0
2018-10-13,7,0.9
2018-10-14,7,1.3885714285714283
2018-10-15,10,1.98
2018-10-16,0,0.0
2018-10-17,0,0.0
2018-10-18,6,0.9883333333333333
2018-10-19,7,2.874285714285714
2018-10-20,10,5.0920000000000005
2018-10-21,12,1.7758333333333332
2018-10-22,5,1.668
2018-10-23,5,1.278
2018-10-24,13,3.177692307692308
2018-10-25,4,3.435
2018-10-26,0,0.0
2018-10-27,0,0.0
2018-10-28,0,0.0
2018-10-29,0,0.0
2018-10-30,0,0.0
2018-10-31,1,1.54
2018-11-01,1,2.23
2018-11-02,0,0.0
2018-11-03,0,0.0
2018-11-04,0,0.0
2018-11-05,1,2.54
2018-11-06,0,0.0
2018-11-07,0,0.0
2018-11-08,0,0.0
2018-11-09,0,0.0
2018-11-10,0,0.0
2018-11-11,0,0.0
2018-11-12,0,0.0
2018-11-13,0,0.0
2018-11-14,4,1.0325
2018-11-15,7,4.1814285714285715
2018-11-16,3,1.01
2018-11-17,4,0.7899999999999999
2018-11-18,6,1.4583333333333333
2018-11-19,0,0.0
2018-11-20,0,0.0
2018-11-21,4,3.375
2018-11-22,0,0.0
2018-11-23,0,0.0
2018-11-24,0,0.0
2018-11-25,0,0.0
2018-11-26,1,3.43
2018-11-27,2,1.36
2018-11-28,10,4.543
2018-11-29,5,1.672
2018-11-30,2,1.645
2018-12-01,7,1.8128571428571427
2018-12-02,3,1.03
2018-12-03,1,5.73
2018-12-04,5,1.332
2018-12-05,9,1.5055555555555555
2018-12-06,0,0.0
2018-12-07,2,2.66
2018-12-08,1,3.61
2018-12-09,10,2.393
2018-12-10,6,2.111666666666667
2018-12-11,7,4.635714285714286
2018-12-12,5,1.392
2018-12-13,4,1.125
2018-12-14,7,2.047142857142857
2018-12-15,4,2.15
2018-12-16,0,0.0
2018-12-17,0,0.0
2018-12-18,4,1.3825
2018-12-19,0,0.0
2018-12-20,1,3.4
2018-12-21,0,0.0
2018-12-22,1,1.91
2018-12-23,3,1.4066666666666665
2018-12-24,0,0.0
2018-12-25,3,1.5933333333333335
2018-12-26,1,0.6
2018-12-27,0,0.0
2018-12-28,0,0.0
2018-12-29,0,0.0
2018-12-30,0,0.0
2018-12-31,7,1.5042857142857142
2019-01-01,1,0.77
2019-01-02,0,0.0
2019-01-03,17,16.539411764705882
2019-01-04,22,5.325454545454545
2019-01-05,6,4.216666666666667
2019-01-06,8,2.2325
2019-01-07,7,1.9600000000000002
2019-01-08,0,0.0
2019-01-09,1,1.65
2019-01-10,1,5.67
2019-01-11,6,2.223333333333333
2019-01-12,4,1.0150000000000001
2019-01-13,4,2.88
2019-01-14,3,1.6766666666666665
2019-01-15,4,2.6950000000000003
2019-01-16,3,1.6966666666666665
2019-01-17,0,0.0
2019-01-18,0,0.0
2019-01-19,0,0.0
2019-01-20,4,1.27
2019-01-21,1,2.15
2019-01-22,4,2.7824999999999998
2019-01-23,1,0.85
2019-01-24,0,0.0
2019-01-25,12,2.12
2019-01-26,4,1.8525
2019-01-27,0,0.0
2019-01-28,2,5.13
2019-01-29,5,2.1439999999999997
2019-01-30,3,1.3833333333333335
2019-01-31,1,2.92
2019-02-01,0,0.0
2019-02-02,0,0.0
2019-02-03,0,0.0
2019-02-04,0,0.0
2019-02-05,3,0.7000000000000001
2019-02-06,4,1.165
2019-02-07,5,2.346
2019-02-08,3,1.1766666666666667
2019-02-09,0,0.0
2019-02-10,0,0.0
2019-02-11,0,0.0
2019-02-12,3,1.6266666666666667
2019-02-13,2,4.44
2019-02-14,5,1.206
2019-02-15,7,2.6571428571428575
2019-02-16,3,1.9266666666666667
2019-02-17,6,3.606666666666667
2019-02-18,5,1.226
2019-02-19,7,2.1085714285714285
2019-02-20,6,1.635
2019-02-21,10,1.698
2019-02-22,6,1.5833333333333333
2019-02-23,19,5.934736842105264
2019-02-24,8,1.65875
2019-02-25,4,1.2725
2019-02-26,9,2.01
2019-02-27,2,0.9400000000000001
2019-02-28,3,1.5366666666666668
2019-03-01,11,3.6509090909090904
2019-03-02,3,1.46
2019-03-03,26,3.078076923076923
2019-03-04,1,1.85
2019-03-05,3,1.8099999999999998
2019-03-06,2,1.845
2019-03-07,0,0.0
2019-03-08,2,1.7
2019-03-09,6,1.0783333333333334
2019-03-10,8,1.395
2019-03-11,1,0.7
2019-03-12,7,1.792857142857143
2019-03-13,6,2.0366666666666666
2019-03-14,8,1.3575000000000002
2019-03-15,5,3.282
2019-03-16,4,1.6575
2019-03-17,0,0.0
2019-03-18,1,2.64
2019-03-19,7,1.7914285714285716
2019-03-20,4,1.5875
2019-03-21,7,1.8728571428571428
2019-03-22,8,2.65625
2019-03-23,13,4.309230769230769
2019-03-24,14,2.947142857142857
2019-03-25,16,2.495
2019-03-26,31,4.984516129032259
2019-03-27,7,2.6557142857142857
2019-03-28,11,1.6672727272727272
2019-03-29,5,2.13
2019-03-30,19,4.099473684210526
2019-03-31,12,3.0325
2019-04-01,3,2.1966666666666668
2019-04-02,6,2.6633333333333336
2019-04-03,0,0.0
2019-04-04,0,0.0
2019-04-05,0,0.0
2019-04-06,0,0.0
2019-04-07,3,0.8366666666666666
2019-04-08,2,5.4799999999999995
2019-04-09,3,15.513333333333335
2019-04-10,5,2.152
2019-04-11,0,0.0
2019-04-12,0,0.0
2019-04-13,0,0.0
2019-04-14,0,0.0
2019-04-15,8,2.15875
2019-04-16,6,2.2066666666666666
2019-04-17,5,1.7420000000000002
2019-04-18,7,1.8428571428571427
2019-04-19,7,1.9914285714285713
2019-04-20,20,2.6870000000000003
2019-04-21,2,4.58
2019-04-22,0,0.0
2019-04-23,0,0.0
2019-04-24,0,0.0
2019-04-25,3,1.3633333333333333
2019-04-26,2,3.1550000000000002
2019-04-27,9,2.102222222222222
2019-04-28,5,2.8
2019-04-29,0,0.0
2019-04-30,4,2.6199999999999997
2019-05-01,21,2.4838095238095237
2019-05-02,2,2.43
2019-05-03,1,2.18
2019-05-04,3,2.23
2019-05-05,0,0.0
2019-05-06,11,6.3963636363636365
2019-05-07,7,2.7342857142857144
2019-05-08,0,0.0
2019-05-09,0,0.0
2019-05-10,3,7.800000000000001
2019-05-11,6,0.96
2019-05-12,0,0.0
2019-05-13,0,0.0
2019-05-14,0,0.0
2019-05-15,3,1.4533333333333331
2019-05-16,5,1.556
2019-05-17,0,0.0
2019-05-18,0,0.0
2019-05-19,0,0.0
2019-05-20,0,0.0
2019-05-21,2,1.815
2019-05-22,7,1.9285714285714286
2019-05-23,11,6.316363636363636
2019-05-24,8,1.5625
2019-05-25,11,0.8027272727272727
2019-05-26,0,0.0
2019-05-27,0,0.0
2019-05-28,0,0.0
2019-05-29,0,0.0
2019-05-30,5,3.4259999999999997
2019-05-31,10,2.46
2019-06-01,14,1.9721428571428572
2019-06-02,15,2.74
2019-06-03,11,2.5345454545454547
2019-06-04,7,1.2799999999999998
2019-06-05,5,2.072
2019-06-06,10,1.691
2019-06-07,8,5.9087499999999995
2019-06-08,11,2.9545454545454546
2019-06-09,10,1.5939999999999999
2019-06-10,0,0.0
2019-06-11,0,0.0
2019-06-12,2,6.455
2019-06-13,15,1.6780000000000002
2019-06-14,7,1.6928571428571428
2019-06-15,3,1.6833333333333333
2019-06-16,11,2.561818181818182
2019-06-17,7,2.585714285714286
2019-06-18,8,2.45
2019-06-19,4,4.734999999999999
2019-06-20,7,7.765714285714286
2019-06-21,7,1.1742857142857144
2019-06-22,1,2.26
2019-06-23,11,2.4481818181818182
2019-06-24,9,3.0655555555555556
2019-06-25,10,3.019
2019-06-26,8,3.66125
2019-06-27,10,3.071
2019-06-28,20,2.934
2019-06-29,10,3.096
2019-06-30,15,1.8953333333333333
2019-07-01,8,2.89875
2019-07-02,9,3.6655555555555557
2019-07-03,16,2.634375
2019-07-04,17,1.9670588235294115
2019-07-05,20,2.648
2019-07-06,11,2.6418181818181816
2019-07-07,2,5.4399999999999995
2019-07-08,7,4.885714285714286
2019-07-09,2,4.865
2019-07-10,2,8.225
2019-07-11,0,0.0
2019-07-12,6,2.233333333333333
2019-07-13,4,3.8850000000000002
2019-07-14,16,3.300625
2019-07-15,0,0.0
2019-07-16,16,2.7625
2019-07-17,7,2.8542857142857145
2019-07-18,14,2.9164285714285714
2019-07-19,9,3.1688888888888886
2019-07-20,7,1.092857142857143
2019-07-21,10,3.8310000000000004
2019-07-22,2,1.91
2019-07-23,7,2.204285714285714
2019-07-24,8,2.76375
2019-07-25,22,4.441363636363636
2019-07-26,12,4.2875000000000005
2019-07-27,11,3.6509090909090913
2019-07-28,1,2.78
2019-07-29,2,3.7199999999999998
2019-07-30,19,2.818947368421053
2019-07-31,11,1.0963636363636364
2019-08-01,9,3.921111111111111
2019-08-02,2,3.9800000000000004
2019-08-03,8,3.33875
2019-08-04,9,3.078888888888889
2019-08-05,10,3.386
2019-08-06,1,0.68
2019-08-07,0,0.0
2019-08-08,0,0.0
2019-08-09,5,3.2939999999999996
2019-08-10,15,4.924666666666667
2019-08-11,4,3.67
2019-08-12,3,0.57
2019-08-13,1,0.54
2019-08-14,2,2.785
2019-08-15,4,1.635
2019-08-16,2,2.2399999999999998
2019-08-17,0,0.0
2019-08-18,3,0.81
2019-08-19,0,0.0
2019-08-20,0,0.0
2019-08-21,7,3.894285714285714
2019-08-22,3,6.580000000000001
2019-08-23,0,0.0
2019-08-24,0,0.0
2019-08-25,1,0.86
2019-08-26,10,3.6510000000000007
2019-08-27,5,1.9100000000000001
2019-08-28,0,0.0
2019-08-29,0,0.0
2019-08-30,5,1.502
2019-08-31,9,3.8655555555555554
2019-09-01,9,2.4366666666666665
2019-09-02,4,1.995
2019-09-03,8,5.453749999999999
2019-09-04,9,2.3844444444444446
2019-09-05,8,1.58875
2019-09-06,0,0.0
2019-09-07,5,2.6100000000000003
2019-09-08,2,2.77
2019-09-09,4,2.1525
2019-09-10,4,1.4625
2019-09-11,20,6.3615
2019-09-12,15,2.877333333333333
2019-09-13,12,2.245833333333333
2019-09-14,9,3.618888888888889
2019-09-15,2,2.115
2019-09-16,11,3.5945454545454543
2019-09-17,19,1.9105263157894736
2019-09-18,4,0.9975
2019-09-19,1,1.87
2019-09-20,1,6.44
2019-09-21,11,4.03
2019-09-22,0,0.0
2019-09-23,0,0.0
2019-09-24,9,0.9055555555555556
2019-09-25,3,3.2000000000000006
2019-09-26,1,1.12
2019-09-27,3,1.3299999999999998
2019-09-28,3,2.08
2019-09-29,11,2.35
2019-09-30,6,1.39
2019-10-01,4,1.4100000000000001
2019-10-02,3,1.7000000000000002
2019-10-03,7,2.697142857142857
2019-10-04,7,1.9157142857142857
2019-10-05,8,1.01875
2019-10-06,7,0.8914285714285715
2019-10-07,0,0.0
2019-10-08,6,2.0050000000000003
2019-10-09,6,1.9016666666666666
2019-10-10,0,0.0
2019-10-11,0,0.0
2019-10-12,5,0.9359999999999999
2019-10-13,8,2.4825
2019-10-14,4,2.16
2019-10-15,0,0.0
2019-10-16,4,1.9325
2019-10-17,3,1.1866666666666668
2019-10-18,0,0.0
2019-10-19,0,0.0
2019-10-20,1,7.63
2019-10-21,3,0.9666666666666667
2019-10-22,4,0.8875
2019-10-23,6,3.0583333333333336
2019-10-24,0,0.0
2019-10-25,0,0.0
2019-10-26,5,4.13
2019-10-27,8,1.92875
2019-10-28,3,1.29
2019-10-29,0,0.0
2019-10-30,0,0.0
2019-10-31,0,0.0
2019-11-01,0,0.0
2019-11-02,0,0.0
2019-11-03,0,0.0
2019-11-04,0,0.0
2019-11-05,0,0.0
2019-11-06,4,1.385
2019-11-07,5,1.35
2019-11-08,0,0.0
2019-11-09,1,6.0
2019-11-10,4,2.1975
2019-11-11,1,0.59
2019-11-12,0,0.0
2019-11-13,0,0.0
2019-11-14,8,1.2925
2019-11-15,0,0.0
2019-11-16,0,0.0
2019-11-17,0,0.0
2019-11-18,3,1.03
2019-11-19,0,0.0
2019-11-20,0,0.0
2019-11-21,0,0.0
2019-11-22,0,0.0
2019-11-23,0,0.0
2019-11-24,0,0.0
2019-11-25,2,4.9
2019-11-26,1,1.9
2019-11-27,0,0.0
2019-11-28,0,0.0
2019-11-29,0,0.0
2019-11-30,1,2.47
2019-12-01,0,0.0
2019-12-02,0,0.0
2019-12-03,0,0.0
2019-12-04,2,3.0599999999999996
2019-12-05,1,2.41
2019-12-06,4,0.78
2019-12-07,4,3.3775
2019-12-08,4,2.41
2019-12-09,0,0.0
2019-12-10,3,2.566666666666667
2019-12-11,11,1.5299999999999998
2019-12-12,0,0.0
2019-12-13,0,0.0
2019-12-14,4,2.2249999999999996
2019-12-15,4,6.4275
2019-12-16,0,0.0
2019-12-17,0,0.0
