date,fire_count,avg_frp
2019-12-18,0,0.0
2019-12-19,0,0.0
2019-12-20,1,0.7
2019-12-21,0,0.0
2019-12-22,0,0.0
2019-12-23,0,0.0
2019-12-24,1,0.76
2019-12-25,2,0.765
2019-12-26,0,0.0
2019-12-27,0,0.0
2019-12-28,0,0.0
2019-12-29,0,0.0
2019-12-30,0,0.0
2019-12-31,0,0.0
2020-01-01,3,1.17
2020-01-02,0,0.0
2020-01-03,0,0.0
2020-01-04,0,0.0
2020-01-05,0,0.0
2020-01-06,0,0.0
2020-01-07,0,0.0
2020-01-08,0,0.0
2020-01-09,5,2.304
2020-01-10,4,2.3025
2020-01-11,4,2.8325
2020-01-12,4,1.1099999999999999
2020-01-13,2,2.67
2020-01-14,0,0.0
2020-01-15,0,0.0
2020-01-16,0,0.0
2020-01-17,7,1.237142857142857
2020-01-18,0,0.0
2020-01-19,0,0.0
2020-01-20,0,0.0
2020-01-21,5,1.06
2020-01-22,0,0.0
2020-01-23,6,1.195
2020-01-24,5,1.576
2020-01-25,0,0.0
2020-01-26,1,3.61
2020-01-27,0,0.0
2020-01-28,0,0.0
2020-01-29,7,2.801428571428571
2020-01-30,3,3.6633333333333327
2020-01-31,0,0.0
2020-02-01,0,0.0
2020-02-02,4,1.32
2020-02-03,0,0.0
2020-02-04,0,0.0
2020-02-05,8,2.80375
2020-02-06,6,1.2666666666666668
2020-02-07,4,1.9175
2020-02-08,7,0.9242857142857143
2020-02-09,4,1.1724999999999999
2020-02-10,0,0.0
2020-02-11,4,3.5999999999999996
2020-02-12,8,2.95375
2020-02-13,7,2.072857142857143
2020-02-14,2,0.9400000000000001
2020-02-15,4,1.2349999999999999
2020-02-16,2,0.635
2020-02-17,0,0.0
2020-02-18,3,3.2633333333333336
2020-02-19,4,1.6425
2020-02-20,6,1.3666666666666665
2020-02-21,4,0.8875
2020-02-22,6,2.7266666666666666
2020-02-23,5,1.472
2020-02-24,2,3.755
2020-02-25,0,0.0
2020-02-26,6,1.625
2020-02-27,45,3.2866666666666666
2020-02-28,26,2.0311538461538463
2020-02-29,0,0.0
2020-03-01,0,0.0
2020-03-02,2,5.625
2020-03-03,0,0.0
2020-03-04,4,1.62
2020-03-05,6,2.8983333333333334
2020-03-06,0,0.0
2020-03-07,3,1.7933333333333337
2020-03-08,8,2.3825000000000003
2020-03-09,1,0.45
2020-03-10,0,0.0
2020-03-11,6,1.9683333333333335
2020-03-12,6,1.4016666666666666
2020-03-13,0,0.0
2020-03-14,0,0.0
2020-03-15,6,2.091666666666667
2020-03-16,11,2.7581818181818183
2020-03-17,4,4.335
2020-03-18,1,3.38
2020-03-19,0,0.0
2020-03-20,0,0.0
2020-03-21,10,2.04
2020-03-22,0,0.0
2020-03-23,1,2.63
2020-03-24,1,6.84
2020-03-25,0,0.0
2020-03-26,0,0.0
2020-03-27,0,0.0
2020-03-28,6,3.3383333333333334
2020-03-29,0,0.0
2020-03-30,0,0.0
2020-03-31,0,0.0
2020-04-01,1,0.61
2020-04-02,5,4.536
2020-04-03,2,1.635
2020-04-04,1,3.19
2020-04-05,0,0.0
2020-04-06,7,2.6485714285714286
2020-04-07,0,0.0
2020-04-08,14,3.892142857142857
2020-04-09,0,0.0
2020-04-10,1,1.24
2020-04-11,10,3.623
2020-04-12,4,2.29
2020-04-13,1,1.4
2020-04-14,2,1.935
2020-04-15,0,0.0
2020-04-16,2,2.685
2020-04-17,3,3.6966666666666668
2020-04-18,5,1.134
2020-04-19,0,0.0
2020-04-20,0,0.0
2020-04-21,0,0.0
2020-04-22,12,2.2616666666666667
2020-04-23,19,3.2710526315789474
2020-04-24,11,3.4490909090909088
2020-04-25,5,2.93
2020-04-26,1,5.6
2020-04-27,1,2.14
2020-04-28,1,1.47
2020-04-29,6,2.1766666666666667
2020-04-30,0,0.0
2020-05-01,3,1.0833333333333333
2020-05-02,3,1.8466666666666667
2020-05-03,14,3.332142857142857
2020-05-04,6,2.841666666666667
2020-05-05,2,3.7750000000000004
2020-05-06,1,0.33
2020-05-07,6,1.925
2020-05-08,5,3.2939999999999996
2020-05-09,8,3.6399999999999997
2020-05-10,1,3.46
2020-05-11,0,0.0
2020-05-12,2,4.68
2020-05-13,0,0.0
2020-05-14,2,3.925
2020-05-15,0,0.0
2020-05-16,1,2.57
2020-05-17,1,2.44
2020-05-18,3,4.8999999999999995
2020-05-19,0,0.0
2020-05-20,6,3.2433333333333336
2020-05-21,10,1.7530000000000001
2020-05-22,4,1.0175
2020-05-23,0,0.0
2020-05-24,14,2.990714285714286
2020-05-25,17,4.042941176470588
2020-05-26,5,1.9620000000000002
2020-05-27,8,2.77625
2020-05-28,12,3.8958333333333335
2020-05-29,2,2.39
2020-05-30,1,1.96
2020-05-31,1,4.7
2020-06-01,2,1.48
2020-06-02,6,2.6149999999999998
2020-06-03,11,2.522727272727273
2020-06-04,1,1.26
2020-06-05,5,4.804
2020-06-06,11,1.8318181818181818
2020-06-07,1,1.82
2020-06-08,0,0.0
2020-06-09,3,1.4533333333333334
2020-06-10,1,1.53
2020-06-11,0,0.0
2020-06-12,11,2.2818181818181817
2020-06-13,6,4.161666666666666
2020-06-14,5,4.078
2020-06-15,9,1.1233333333333333
2020-06-16,0,0.0
2020-06-17,1,1.49
2020-06-18,11,2.005454545454546
2020-06-19,8,2.8362499999999997
2020-06-20,9,1.7122222222222223
2020-06-21,5,4.492
2020-06-22,2,0.735
2020-06-23,8,2.30375
2020-06-24,6,7.611666666666667
2020-06-25,13,1.9376923076923078
2020-06-26,1,4.31
2020-06-27,9,3.29
2020-06-28,7,1.56
2020-06-29,6,2.481666666666667
2020-06-30,13,2.496923076923077
2020-07-01,8,1.3175
2020-07-02,3,2.06
2020-07-03,5,1.014
2020-07-04,3,4.069999999999999
2020-07-05,9,2.6866666666666665
2020-07-06,5,3.19
2020-07-07,4,4.9675
2020-07-08,7,1.45
2020-07-09,10,1.925
2020-07-10,10,3.6109999999999998
2020-07-11,0,0.0
2020-07-12,10,4.92
2020-07-13,2,0.905
2020-07-14,2,2.5250000000000004
2020-07-15,5,3.7
2020-07-16,17,2.82
2020-07-17,2,3.535
2020-07-18,4,2.39
2020-07-19,6,2.6799999999999997
2020-07-20,5,2.232
2020-07-21,10,1.582
2020-07-22,1,2.63
2020-07-23,6,3.5583333333333336
2020-07-24,4,2.0225
2020-07-25,9,2.898888888888889
2020-07-26,4,1.1225
2020-07-27,17,5.03764705882353
2020-07-28,10,2.963
2020-07-29,8,3.8
2020-07-30,6,1.735
2020-07-31,6,3.4933333333333336
2020-08-01,21,3.190952380952381
2020-08-02,4,2.895
2020-08-03,1,1.11
2020-08-04,0,0.0
2020-08-05,5,0.682
2020-08-06,15,4.4
2020-08-07,13,2.7069230769230765
2020-08-08,8,4.0874999999999995
2020-08-09,5,3.804
2020-08-10,3,1.17
2020-08-11,4,2.0975
2020-08-12,15,3.9006666666666665
2020-08-13,1,6.84
2020-08-14,1,3.92
2020-08-15,3,4.673333333333333
2020-08-16,1,0.79
2020-08-17,3,6.413333333333333
2020-08-18,14,1.707857142857143
2020-08-19,1,3.0
2020-08-20,4,1.6300000000000001
2020-08-21,3,0.75
2020-08-22,7,3.8685714285714283
2020-08-23,8,1.445
2020-08-24,3,0.82
2020-08-25,4,1.645
2020-08-26,4,2.015
2020-08-27,9,1.0544444444444445
2020-08-28,1,3.29
2020-08-29,0,0.0
2020-08-30,4,8.135
2020-08-31,4,1.965
2020-09-01,2,6.545
2020-09-02,5,2.314
2020-09-03,19,1.708421052631579
2020-09-04,13,1.7946153846153845
2020-09-05,10,1.4929999999999999
2020-09-06,2,0.935
2020-09-07,0,0.0
2020-09-08,15,3.79
2020-09-09,11,3.7636363636363637
2020-09-10,9,1.1055555555555554
2020-09-11,5,0.8600000000000001
2020-09-12,5,5.866
2020-09-13,10,6.018000000000001
2020-09-14,5,6.234
2020-09-15,8,1.36375
2020-09-16,6,2.9250000000000003
2020-09-17,5,2.3899999999999997
2020-09-18,10,2.134
2020-09-19,7,0.8914285714285715
2020-09-20,2,1.0150000000000001
2020-09-21,3,1.2433333333333334
2020-09-22,0,0.0
2020-09-23,3,3.893333333333333
2020-09-24,9,1.5555555555555556
2020-09-25,0,0.0
2020-09-26,0,0.0
2020-09-27,5,2.9479999999999995
2020-09-28,0,0.0
2020-09-29,7,1.2414285714285713
2020-09-30,7,0.8857142857142858
2020-10-01,4,2.0025
2020-10-02,0,0.0
2020-10-03,0,0.0
2020-10-04,1,0.88
2020-10-05,3,0.84
2020-10-06,11,1.4018181818181819
2020-10-07,2,0.96
2020-10-08,10,1.627
2020-10-09,5,3.04
2020-10-10,6,3.0416666666666665
2020-10-11,0,0.0
2020-10-12,1,2.05
2020-10-13,5,0.844
2020-10-14,2,1.745
2020-10-15,0,0.0
2020-10-16,0,0.0
2020-10-17,6,2.703333333333333
2020-10-18,7,1.3228571428571427
2020-10-19,0,0.0
2020-10-20,6,1.39
2020-10-21,2,2.16
2020-10-22,8,1.31
2020-10-23,0,0.0
2020-10-24,0,0.0
2020-10-25,2,5.0600000000000005
2020-10-26,0,0.0
2020-10-27,0,0.0
2020-10-28,9,2.101111111111111
2020-10-29,0,0.0
2020-10-30,1,2.7
2020-10-31,5,1.8719999999999999
2020-11-01,2,1.185
2020-11-02,0,0.0
2020-11-03,0,0.0
2020-11-04,0,0.0
2020-11-05,2,3.24
2020-11-06,1,1.58
2020-11-07,5,2.216
2020-11-08,3,1.3066666666666666
2020-11-09,1,0.9
2020-11-10,3,1.5466666666666669
2020-11-11,7,1.4014285714285715
2020-11-12,1,2.38
2020-11-13,0,0.0
2020-11-14,1,2.69
2020-11-15,0,0.0
2020-11-16,0,0.0
2020-11-17,9,1.6822222222222223
2020-11-18,9,3.8699999999999997
2020-11-19,4,1.2275
2020-11-20,1,7.04
2020-11-21,2,3.285
2020-11-22,6,1.3683333333333332
2020-11-23,2,2.1350000000000002
2020-11-24,7,11.204285714285716
2020-11-25,4,3.3425000000000002
2020-11-26,3,1.9133333333333333
2020-11-27,5,2.2199999999999998
2020-11-28,2,2.16
2020-11-29,0,0.0
2020-11-30,1,0.77
2020-12-01,2,1.71
2020-12-02,0,0.0
2020-12-03,0,0.0
2020-12-04,0,0.0
2020-12-05,0,0.0
2020-12-06,0,0.0
2020-12-07,1,1.6
2020-12-08,0,0.0
2020-12-09,0,0.0
2020-12-10,0,0.0
2020-12-11,3,9.806666666666667
2020-12-12,0,0.0
2020-12-13,3,1.2066666666666668
2020-12-14,2,2.255
2020-12-15,0,0.0
2020-12-16,0,0.0
2020-12-17,0,0.0
2020-12-18,0,0.0
2020-12-19,0,0.0
2020-12-20,0,0.0
2020-12-21,0,0.0
2020-12-22,0,0.0
2020-12-23,0,0.0
2020-12-24,0,0.0
2020-12-25,0,0.0
2020-12-26,0,0.0
2020-12-27,2,0.6499999999999999
2020-12-28,0,0.0
2020-12-29,0,0.0
2020-12-30,0,0.0
2020-12-31,2,0.865
2021-01-01,0,0.0
2021-01-02,0,0.0
2021-01-03,0,0.0
2021-01-04,0,0.0
2021-01-05,0,0.0
2021-01-06,0,0.0
2021-01-07,0,0.0
2021-01-08,3,1.8333333333333333
2021-01-09,0,0.0
2021-01-10,0,0.0
2021-01-11,2,2.38
2021-01-12,2,4.725
2021-01-13,5,2.55
2021-01-14,11,1.6272727272727272
2021-01-15,0,0.0
2021-01-16,2,1.605
2021-01-17,0,0.0
2021-01-18,2,2.045
2021-01-19,2,2.5650000000000004
2021-01-20,0,0.0
2021-01-21,0,0.0
2021-01-22,0,0.0
2021-01-23,0,0.0
2021-01-24,4,4.45
2021-01-25,1,0.72
2021-01-26,5,2.59
2021-01-27,4,1.655
2021-01-28,1,2.25
2021-01-29,0,0.0
2021-01-30,6,1.7333333333333334
2021-01-31,0,0.0
2021-02-01,0,0.0
2021-02-02,5,0.9480000000000001
2021-02-03,0,0.0
2021-02-04,0,0.0
2021-02-05,0,0.0
2021-02-06,0,0.0
2021-02-07,0,0.0
2021-02-08,0,0.0
2021-02-09,1,3.18
2021-02-10,0,0.0
2021-02-11,5,1.478
2021-02-12,0,0.0
2021-02-13,0,0.0
2021-02-14,3,7.93
2021-02-15,3,2.893333333333333
2021-02-16,0,0.0
2021-02-17,4,3.1275
2021-02-18,0,0.0
2021-02-19,0,0.0
2021-02-20,1,3.77
2021-02-21,2,2.205
2021-02-22,0,0.0
2021-02-23,4,1.1025
2021-02-24,4,1.415
2021-02-25,10,2.565
2021-02-26,8,1.8025
2021-02-27,4,2.1225
2021-02-28,3,2.9633333333333334
2021-03-01,2,1.3250000000000002
2021-03-02,3,4.896666666666667
2021-03-03,2,1.67
2021-03-04,0,0.0
2021-03-05,2,1.73
2021-03-06,0,0.0
2021-03-07,2,4.43
2021-03-08,6,5.973333333333334
2021-03-09,7,1.4528571428571428
2021-03-10,0,0.0
2021-03-11,0,0.0
2021-03-12,0,0.0
2021-03-13,10,2.968
2021-03-14,13,1.7615384615384615
2021-03-15,4,2.64
2021-03-16,4,2.1275
2021-03-17,8,2.44375
2021-03-18,4,1.2
2021-03-19,1,2.53
2021-03-20,11,2.0636363636363635
2021-03-21,3,2.9499999999999997
2021-03-22,3,1.72
2021-03-23,5,1.482
2021-03-24,15,2.5606666666666666
2021-03-25,4,1.05
2021-03-26,10,3.7560000000000002
2021-03-27,4,1.02
2021-03-28,2,1.9049999999999998
2021-03-29,7,2.37
2021-03-30,20,1.526
2021-03-31,20,2.0015
2021-04-01,14,2.432142857142857
2021-04-02,6,1.1233333333333333
2021-04-03,14,3.110714285714286
2021-04-04,5,3.3600000000000003
2021-04-05,0,0.0
2021-04-06,3,1.57
2021-04-07,7,6.811428571428571
2021-04-08,4,1.5125
2021-04-09,5,1.4
2021-04-10,0,0.0
2021-04-11,0,0.0
2021-04-12,0,0.0
2021-04-13,0,0.0
2021-04-14,5,2.802
2021-04-15,4,0.7975
2021-04-16,10,2.145
2021-04-17,4,5.9975
2021-04-18,0,0.0
2021-04-19,1,2.36
2021-04-20,21,2.6104761904761906
2021-04-21,7,4.155714285714286
2021-04-22,5,1.6119999999999997
2021-04-23,7,1.07
2021-04-24,9,1.9677777777777778
2021-04-25,9,2.58
2021-04-26,0,0.0
2021-04-27,0,0.0
2021-04-28,0,0.0
2021-04-29,0,0.0
2021-04-30,0,0.0
2021-05-01,3,1.1233333333333333
2021-05-02,2,9.629999999999999
2021-05-03,1,2.85
2021-05-04,7,3.5700000000000003
2021-05-05,5,2.38
2021-05-06,2,1.375
2021-05-07,9,2.982222222222222
2021-05-08,8,1.4675
2021-05-09,8,1.4825
2021-05-10,4,1.055
2021-05-11,0,0.0
2021-05-12,1,3.23
2021-05-13,4,3.1675
2021-05-14,8,1.45625
2021-05-15,2,1.515
2021-05-16,3,1.6166666666666665
2021-05-17,1,4.24
2021-05-18,15,1.738
2021-05-19,7,1.4414285714285715
2021-05-20,7,1.577142857142857
2021-05-21,6,3.563333333333333
2021-05-22,0,0.0
2021-05-23,2,2.8899999999999997
2021-05-24,0,0.0
2021-05-25,5,4.314
2021-05-26,11,1.3590909090909091
2021-05-27,7,2.0342857142857143
2021-05-28,11,2.9600000000000004
2021-05-29,7,1.4585714285714286
2021-05-30,3,2.6266666666666665
2021-05-31,2,2.88
2021-06-01,5,4.654
2021-06-02,16,1.786875
2021-06-03,8,1.84125
2021-06-04,5,2.08
2021-06-05,3,3.6033333333333335
2021-06-06,17,3.393529411764706
2021-06-07,0,0.0
2021-06-08,2,2.495
2021-06-09,5,2.016
2021-06-10,10,2.6879999999999997
2021-06-11,6,4.348333333333334
2021-06-12,4,1.0925
2021-06-13,14,3.2050000000000005
2021-06-14,13,5.065384615384615
2021-06-15,1,6.45
2021-06-16,3,1.1533333333333333
2021-06-17,18,2.3444444444444446
2021-06-18,8,1.46
2021-06-19,8,1.54875
2021-06-20,1,3.31
2021-06-21,3,4.196666666666666
2021-06-22,12,2.5608333333333335
2021-06-23,6,1.1199999999999999
2021-06-24,11,1.7354545454545454
2021-06-25,9,3.0900000000000003
2021-06-26,10,1.891
2021-06-27,6,2.3366666666666664
2021-06-28,5,1.784
2021-06-29,10,2.601
2021-06-30,9,2.441111111111111
2021-07-01,9,2.0688888888888886
2021-07-02,8,3.4975
2021-07-03,1,5.03
2021-07-04,4,1.8925000000000003
2021-07-05,7,1.544285714285714
2021-07-06,14,1.9964285714285714
2021-07-07,7,5.288571428571428
2021-07-08,3,1.4233333333333336
2021-07-09,11,0.9754545454545455
2021-07-10,19,3.460526315789474
2021-07-11,6,2.3633333333333333
2021-07-12,6,1.875
2021-07-13,3,2.11
2021-07-14,6,2.5416666666666665
2021-07-15,0,0.0
2021-07-16,2,1.09
2021-07-17,1,0.85
2021-07-18,5,4.318
2021-07-19,15,2.5893333333333337
2021-07-20,7,1.23
2021-07-21,5,1.576
2021-07-22,9,1.2755555555555556
2021-07-23,5,2.946
2021-07-24,3,1.1633333333333333
2021-07-25,1,2.34
2021-07-26,2,0.92
2021-07-27,2,8.355
2021-07-28,4,1.1225
2021-07-29,12,3.2158333333333338
2021-07-30,16,1.27125
2021-07-31,8,4.775
2021-08-01,2,1.4700000000000002
2021-08-02,0,0.0
2021-08-03,4,1.1775
2021-08-04,0,0.0
2021-08-05,12,3.1925000000000003
2021-08-06,8,3.12625
2021-08-07,6,1.425
2021-08-08,6,4.013333333333333
2021-08-09,3,1.82
2021-08-10,10,1.735
2021-08-11,6,6.308333333333334
2021-08-12,1,3.76
2021-08-13,0,0.0
2021-08-14,4,2.965
2021-08-15,14,2.1392857142857142
2021-08-16,1,5.48
2021-08-17,1,5.5
2021-08-18,2,1.425
2021-08-19,2,4.4
2021-08-20,2,2.1100000000000003
2021-08-21,3,2.4433333333333334
2021-08-22,2,0.885
2021-08-23,2,1.895
2021-08-24,3,1.0066666666666666
2021-08-25,1,5.56
2021-08-26,19,2.2605263157894737
2021-08-27,3,2.143333333333333
2021-08-28,0,0.0
2021-08-29,6,3.8550000000000004
2021-08-30,3,1.3699999999999999
2021-08-31,6,2.8666666666666667
2021-09-01,13,3.674615384615384
2021-09-02,9,2.0144444444444445
2021-09-03,6,2.06
2021-09-04,7,2.2885714285714287
2021-09-05,17,2.17
2021-09-06,11,2.4563636363636365
2021-09-07,5,1.55
2021-09-08,5,2.836
2021-09-09,2,1.52
2021-09-10,3,1.5666666666666667
2021-09-11,11,2.441818181818182
2021-09-12,11,1.8318181818181818
2021-09-13,5,2.354
2021-09-14,5,1.636
2021-09-15,2,1.2200000000000002
2021-09-16,0,0.0
2021-09-17,2,3.4250000000000003
2021-09-18,3,1.51
2021-09-19,0,0.0
2021-09-20,4,1.2174999999999998
2021-09-21,7,3.244285714285714
2021-09-22,2,10.415000000000001
2021-09-23,10,2.468
2021-09-24,6,1.8916666666666668
2021-09-25,9,0.9944444444444444
2021-09-26,2,3.44
2021-09-27,9,3.703333333333333
2021-09-28,5,1.546
2021-09-29,2,2.37
2021-09-30,5,2.058
2021-10-01,10,3.5050000000000003
2021-10-02,6,4.426666666666667
2021-10-03,0,0.0
2021-10-04,1,0.94
2021-10-05,0,0.0
2021-10-06,0,0.0
2021-10-07,1,0.96
2021-10-08,0,0.0
2021-10-09,0,0.0
2021-10-10,4,4.81
2021-10-11,2,1.6800000000000002
2021-10-12,2,1.31
2021-10-13,13,6.24923076923077
2021-10-14,7,2.8457142857142856
2021-10-15,6,6.728333333333333
2021-10-16,11,1.8563636363636364
2021-10-17,4,1.5
2021-10-18,3,3.1766666666666663
2021-10-19,3,1.06
2021-10-20,9,2.47
2021-10-21,0,0.0
2021-10-22,2,4.62
2021-10-23,5,2.328
2021-10-24,3,2.35
2021-10-25,0,0.0
2021-10-26,11,2.570909090909091
2021-10-27,6,1.9799999999999998
2021-10-28,5,2.38
2021-10-29,3,1.26
2021-10-30,9,3.0433333333333334
2021-10-31,0,0.0
2021-11-01,0,0.0
2021-11-02,0,0.0
2021-11-03,0,0.0
2021-11-04,0,0.0
2021-11-05,3,1.1466666666666667
2021-11-06,5,1.182
2021-11-07,3,2.0100000000000002
2021-11-08,0,0.0
2021-11-09,9,0.7688888888888888
2021-11-10,0,0.0
2021-11-11,1,1.27
2021-11-12,5,2.318
2021-11-13,2,1.41
2021-11-14,0,0.0
2021-11-15,0,0.0
2021-11-16,2,1.095
2021-11-17,0,0.0
2021-11-18,6,1.7116666666666667
2021-11-19,1,4.3
2021-11-20,0,0.0
2021-11-21,0,0.0
2021-11-22,0,0.0
2021-11-23,0,0.0
2021-11-24,3,2.09
2021-11-25,4,1.6225
2021-11-26,0,0.0
2021-11-27,0,0.0
2021-11-28,0,0.0
2021-11-29,2,4.195
2021-11-30,6,2.365
2021-12-01,10,1.9940000000000002
2021-12-02,0,0.0
2021-12-03,2,1.065
2021-12-04,0,0.0
2021-12-05,1,13.37
2021-12-06,4,1.2925
2021-12-07,1,2.61
2021-12-08,0,0.0
2021-12-09,0,0.0
2021-12-10,0,0.0
2021-12-11,2,0.6399999999999999
2021-12-12,11,1.5772727272727274
2021-12-13,2,1.9300000000000002
2021-12-14,4,1.66
2021-12-15,2,1.015
2021-12-16,11,2.14
2021-12-17,5,1.372
2021-12-18,2,1.4849999999999999
2021-12-19,2,1.305
2021-12-20,4,2.1574999999999998
2021-12-21,0,0.0
2021-12-22,7,3.7671428571428573
2021-12-23,0,0.0
2021-12-24,0,0.0
2021-12-25,0,0.0
2021-12-26,0,0.0
2021-12-27,0,0.0
2021-12-28,0,0.0
2021-12-29,0,0.0
2021-12-30,0,0.0
2021-12-31,0,0.0
